name,address,phone,email,contact_person,manager,type,status,interest,site,activity,comment,legal_name,legal_address,inn,kpp,payment_account,bank,corr_account,personal_account,bik,director,accountant,okato
Glance,"420111 г. Казань, ул. Баумана, 25",(843) 292-43-02,[email],Карамзин Михаил,Иванов Иван,Обзвон,Новый,Да,,авто,,"ООО ""Глэнс-Казань""","420111 г. Казань, ул. Баумана, 25",,,,,,,,,,
Magnit,ул. Московская д.54,123-4-567,[email],Константинов Петр,Administrator,Партнер,Важный,Да,,,,"ОАО ""Magnit LTD""",ул. Московская д.54,,,,,,,,,,
Maks,"420045 г. Казань, ул. Н. Ершова, 14/2","(843) 236-60-83, 236-62-55",[email],,Administrator,Обзвон,Отправить КП,Да,http://www.maks-reklama.ru,Наружная реклама,,"ООО ""Кабачок""","420045 г. Казань, ул. Н. Ершова, 14/2",1661991992,1661991843,5754745745745,Банк Казани,436456754745,,6576565865765,Максим Суханкин,Максим Суханкин,578433
Medel,"420126 г. Казань, ул. Адоратского, 17","(843) 521-26-73, 266-51-00",[email],Цибельман Моисей Платонович,Administrator,Обзвон,Новый,Нет,,,хотят сделать заказ,"ООО ""Медел""","420126 г. Казань, ул. Адоратского, 17",,,,,,,,,,
MSTL,"420111 г. Казань, ул. Ямашева, 36, офис 409","(843) 213-13-29, 523-60-47",[email],,Administrator,Обзвон,Новый,Да,www.mstl.ru,,,"ООО ""М-стиль""","420111 г. Казань, ул. Ямашева, 36, офис 409",,,,,,,,,,
Podiumluxe,"420111 г. Казань, ул.Московская, д.15",(843) 299-60-90,[email],,,Обзвон,Отправить КП,Да,,,уже есть,"ООО ""Подиумлюкс РТ""","420111 г. Казань, ул.Московская, д.15",,,,,,,,,,
Rafes,ул. Завойского д.99,12-12-34,[email],,Головин Виктор,Клиент,Важный,Да,,продажи,,"ОАО ""Рафез""",ул. Завойского д.99,,,,,,,,,,
Агава,"420088 г. Казань, ул. 2-я Азинская, 7","(843) 291-06-11, 291-06-01",[email],,Иванов Иван,Обзвон,Отправить КП,Да,http://agava.mi.ru,,,"ООО ""Агава""","420088 г. Казань, ул. 2-я Азинская, 7",,,,,,,,,,
Акос,"420038 г. Казань, ул. Зорге, 88","(843) 276-80-81, 261-80-80",[email],,Administrator,Партнер,Новый,Да,http://akoc.ru/,,,"ООО ""Акос""","420038 г. Казань, ул. Зорге, 88",,,,,,,,,,
Аргумент,"234789 г.Казань ул. Привокзальная, д.8",456-98-45,[email],Джидаев Семен,Иванов Иван,Клиент,Важный,Да,www.argument.ru,,,"ООО ""Аргумент""","234789 г.Казань ул. Привокзальная, д.8",32975436543,576547456745,5754745745745,Крутос,436456754745,,6576565865765,Иванов,Иванова,578433
Астра принт,,,[email],,Иванов Иван,Партнер,Желание,Да,,продажа бумаги,,"ООО ""Астра принт""",,,,,,,,,,,
Ауди,"420111 г. Казань, ул. Пушкина, 18",(843) 236-86-71,[email],,Иванов Иван,Обзвон,Отправить КП,Нет,,,,"ООО ""Ауди""","420111 г. Казань, ул. Пушкина, 18",,,,,,,,,,
Афродита,"420022 г. Казань, ул. Татарстан, 3/2",(843) 292-41-30,[email],,Administrator,Обзвон,Новый,Да,http://www.stonegrillkazan.ru,,,"ЗАО ""Афродита""","420022 г. Казань, ул. Татарстан, 3/2",,,,,,,,,,
Байкал сервис,"420087 г. Казань, ул. Гвардейская, 59б",(843) 298-94-97,[email],,Иванов Иван,Обзвон,Отправить КП,Да,http://www.baikalsr.ru,,,"ЗАО ""Байкал сервис""","420087 г. Казань, ул. Гвардейская, 59б",,,,,,,,,,
Банзай,"420095 г. Казань, ул. Васильченко, 1, офис 508",(843) 542-56-97,[email],,,Обзвон,Отправить КП,Нет,http://www.banzay.ru,,заинтересовались,ИП Банзаев Ю.В.,"420095 г. Казань, ул. Васильченко, 1, офис 508",,,,,,,,,,
Бонжур,,,,,,Клиент,Новый,Да,,,,Бонжур,,,,,,,,,,,
Водовозов ,"ул. Тверская, 17",777-7777,[email],,Иванов Иван,Партнер,Желание,Да,vodovozov.ru,доставка воды,"Заказывать заранее за один день.
Обменивают бутыли не старше 5 лет.","ООО ""Водовозов""","ул. Тверская, 17",35784739743,84634386543,65468320943285,Репаблик,46574385743,,654757546456,Сафронов А. И.,Саврасов М. Н.,67536
Гилиус,"420051 г. Казань, ул. Химическая, 11, а/я 50",(843) 570-97-30,[email],,Administrator,Обзвон,Отправить КП,Да,,,,"ЗАО ""Гилиус""","420051 г. Казань, ул. Химическая, 11, а/я 50",,,,,,,,,,
Джокер,"Казань, Гаврилова, 51",8435651122,[email],Краснова Людмила Геориевна,Иванов Иван,Клиент,Новый,Да,,лотерея,,Джокер,"Казань, Гаврилова, 51",,,,,,,,,,
ИнтелКом ,"ул. Циско, 21",444-4444,[email],,Иванов Иван,Партнер,Новый,Да,intelcom.ru,интернет провайдер,"Безлимитки
256Кб - 800 руб.
512Кб - 1400 руб.
1Мб - 2000 руб.","ООО ""ИнтелКом""","ул. Циско, 21",3578943543,57645754745,67554745745,658765765765,43645645654,,43645375364,Алексеев И. И.,Тарасенко Л. В.,46732
Карттранс,"420087 г. Казань, ул. Родина, 7",(843) 273-18-02,[email],,Administrator,Обзвон,Отправить КП,Да,http://www.karttrans.com,,,"ООО ""Карттранс""","420087 г. Казань, ул. Родина, 7",,,,,,,,,,
Кит,"Казань, ул.Фатыха Карима, д.34",234-34-43,,,Иванов Иван,Обзвон,Важный,Да,,it - аутсорсинг,,ИП Китовский М.Ш.,"Казань, ул.Фатыха Карима, д.34",,,,,,,,,,
Ключ-сервис,"377636 Казань ул.Калинина, 2",234-43-23,[email],,,Клиент,Новый,Да,www.ckluch.ru,,,"ООО ""Ключ-сервис""","377636 Казань ул.Калинина, 2",35436457,457658658,65865865765,Строитель,4537654745,,754745654,Амирханов А. И.,Тимощук С. Т.,45325
Комис,"420029 г. Казань, ул. Журналистов, 6","(843) 277-94-77, 277-94-94",[email],,Иванов Иван,Обзвон,Отправить КП,Да,http://www.komisgroup.ru,,,"ЗАО ""Комис""","420029 г. Казань, ул. Журналистов, 6",,,,,,,,,,
Комус,,,,,Тихонова Мария,Партнер,Новый,Да,,,,Комус,,,,,,,,,,,
Краузе энд Краузе,"420029 г. Казань, ул. Сибирский тракт, 34, корпус 4, офис 320, 321, 323, 324",(843) 238-48-10,[email],,Иванов Иван,Обзвон,Отправить КП,Да,,,,"ОАО ""Краузе энд Краузе""","420029 г. Казань, ул. Сибирский тракт, 34, корпус 4, офис 320, 321, 323, 324",,,,,,,,,,
Кроун,"ул. Белорусских партизан, 3",555-5555,,,Иванов Иван,Партнер,Важный,Да,,аренда офиса,оплата каждый месяц до 20-го числа,"ООО ""Кроун""","ул. Белорусских партизан, 3",356743657389,375875328532,3875043285904,Сбербанк,5674587645745,,57455474,Авдеенко С. Т.,Титов Г. Г.,36583
Лизинг-трейд,"420021 г. Казань, ул. Г. Камала, 41, офис 611","(843) 293-93-94, 299-12-52",[email],,Кротов Семен,Партнер,Оповещен,Да,http://www.leasing-trade.ru,,отказались,"ООО ""Лизинг-трейд""","420021 г. Казань, ул. Г. Камала, 41, офис 611",,,,,,,,,,
Ломжа,"420108 г. Казань, ул. Магистральная, 55","(843) 278-84-47, 278-84-37",[email],,Кротов Семен,Обзвон,Новый,Нет,,,,"ООО ""Ломжа""","420108 г. Казань, ул. Магистральная, 55",,,,,,,,,,
Ломжа dental,"420132 г. Казань, ул. Адоратского, 29б; 420138 Гарифьянова, 25","(843) 556-55-55, 541-00-52",[email],,Кротов Семен,Обзвон,Оповещен,Да,,,,"ООО ""Ломжа дентал""","420132 г. Казань, ул. Адоратского, 29б; 420138 Гарифьянова, 25",,,,,,,,,,
Март,"420073 г. Казань, ул. А. Кутуя, 16",(843) 295-69-02,[email],,Administrator,Обзвон,Оповещен,Да,,,,ИП Мартовский А.Г.,"420073 г. Казань, ул. А. Кутуя, 16",,,,,,,,,,
Мегалит,"420132 г. Казань, ул. Маршала Чуйкова, 60, офис 2-2","(843) 555-555-3, 545-51-96",[email],,Кротов Семен,Обзвон,Желание,Да,http://www.ooomegalit.ru,,,"ООО ""Мегалит""","420132 г. Казань, ул. Маршала Чуйкова, 60, офис 2-2",,,,,,,,,,
Нефтесервис,"423462, Республика Татарстан, г. Альметьевск,  ул. Советская, стр. 165А",(8553) 32-44-55,[email],Иван Игнатьевич,Иванов Иван,Клиент,Отправить КП,Да,www.nservis.ru,,"Быстро оплачивают, но требовательны!","ООО ""Нефтесервис""","423462, Республика Татарстан, г. Альметьевск,  ул. Советская, стр. 165А",58738573,75897250832,305825098320,СберБанк,3675327032,,75328503285,Тихоненко А. А.,Самойленко В. И.,36575
"ООО ""Гарант Безопасность""",,(843)708-111,[email],,Иванов Иван,Клиент,Новый,Да,,,,"ООО ""Гарант Безопасность""",,,,,,,,,,,
Пифагор ,"ул. Ямская, 5",666-6666,[email],,Иванов Иван,Партнер,Новый,Да,www.pifagor.ru,заправка картирджей,Оставляют картридж на смену!!,"ООО ""Пифагор""","ул. Ямская, 5",634536873,43679279532,987589328952,Ак Банк,43584389372,57298759832,,Михайлеченко Н. И.,Мандрыкин Т. Ф.,35432
Проммаш,"290929 Казань ул. Пушкина, 28",290-473,[email],Петр Васильевич,,Клиент,Важный,Да,www.office.ru,,,"ООО ""Проммашсервис""","290929 Казань ул. Пушкина, 28",365737298,435389758392,37593288732,СтроДомБанк,3875893275,,375925328,Бушманов Ф. Т.,Булатова Ю. Ф.,43758
Протект-гарант,"293899 г.Казань ул. Сафьян, д.2",234-45-66,[email],,Иванов Иван,Клиент,Новый,Да,www.protect.ru,,,"ООО ""Протект-гарант""","293899 г.Казань ул. Сафьян, д.2",4365375325,43287589325,387598325892,КамКомБанк,35632789,,3579832895,Филатова Н. А.,Филатова Н. А.,36543
Пульс-радио,"420066 г. Казань, ул. Декабристов, 2","(843) 249-10-33, 541-39-09, 541-39-10",[email],,Administrator,Обзвон,Желание,Да,http://www.pulsfm.ru,,,"ООО ""Радио пульс""","420066 г. Казань, ул. Декабристов, 2",,,,,,,,,,
Рабочая правда,"Казань, ул.Фатыха Карима, д.34",234-34-43,,,Иванов Иван,Партнер,Новый,Да,www.frezer.ru,производство втулок,,"ООО ""Типография Семенова""","Казань, ул.Фатыха Карима, д.34",,,,,,,,,,
Сатурн,"г. Москва ,Лукина 5",(495) 7-385-115,[email],,,Обзвон,Оповещен,Нет,,,,"ООО ""Сатурн""","г. Москва ,Лукина 5",45454646,456436436,43643643634,Джи Мани,352435432,,354343646,Тарасов Иван Леонидович,Михайлов Сергей Генадьевич,33445
Сатурн-вега,,(843) 512-11-77,[email],,Иванов Иван,Клиент,Новый,Да,www.saturn.ru,недвижимость,,"ООО ""Сатурн-вега""",,,,,,,,,,,
Скарабей-тур,"420029 г. Казань, ул. Журналистов, 1/16, оф. 313","(843) 513-10-00, 272-65-46",[email],,Administrator,Обзвон,Отправить КП,Да,,,,"ООО ""Скарабей-тур""","420029 г. Казань, ул. Журналистов, 1/16, оф. 313",,,,,,,,,,
Сэнк,"420111 г. Казань, ул. Левобулачная, 24/1","(843) 292-92-80, 526-00-00, 526-03-70",[email],,Иванов Иван,Обзвон,Интерес,Да,http://www.senk.ru,,,"ООО ""Сэнк""","420111 г. Казань, ул. Левобулачная, 24/1",,,,,,,,,,
Татметалл,"422700 Татарстан, Высокогорский район, с. Высокая Гора","(843) 291-51-93, 291-51-51, 291-51-52",[email],,Administrator,Обзвон,Отправить КП,Да,http://www.tatmetall.ru,,,"ЗАО ""Татметалл""","422700 Татарстан, Высокогорский район, с. Высокая Гора",,,,,,,,,,
Тонус,"ул. Налоговая, 21",+7 845 333 33 33,[email],Галанин Владимир,Иванов Иван,Партнер,Желание,Да,www.nalogam.net,бухгалтерский аутсорсинг,,"ЗАО ""Тонус"" ","ул. Налоговая, 21",65436436443,43643643,46453643,МоскоуБанк,43654364343,,4645665856,Тагиров,Исмагилов,78549
Три нити,"420012 г. Казань, ул. Муштари, 12","(843) 238-62-30, 526-78-26, 248-54-01",[email]; [email],,Иванов Иван,Обзвон,Оповещен,Нет,http://www.3niti.ru,,,ИП Тринитеев Г.Б.,"420012 г. Казань, ул. Муштари, 12",,,,,,,,,,
Турбо-слим,,89083359555,[email],,Administrator,Клиент,Новый,Да,,,,Турбо-слим,1,,,,,,,,,,
ЦУМ,"420111 г. Казань, ул. Московская, 2","(843) 292-30-25, 292-11-38",[email],,Иванов Иван,Обзвон,Важный,Да,http://www.kazantsum.ru,,,"ЗАО ""Центральный универсальный магазин""","420111 г. Казань, ул. Московская, 2",,,,,,,,,,
Шип,"420043 г. Казань, ул. Чехова, 9","(843) 238-03-77, 299-78-44",[email],,Administrator,Обзвон,Важный,Да,,,,"ООО ""Шип""","420043 г. Казань, ул. Чехова, 9",,,,,,,,,,
Юринфо,"420107 г. Казань, ул. Петербургская, 40 ","(843) 537-11-00, 537-11-11, 537-12-00, 537-12-12, 537-13-00, 537-13-13",[email],,,Обзвон,Оповещен,Да,http://www.tatconsult.ru,,,"ООО ""Юринфо""","420107 г. Казань, ул. Петербургская, 40 ",,,,,,,,,,
